,title,price,url
140,Autumn Beauty Sale!,$0,https://topeka.craigslist.org/for/d/holton-autumn-beauty-sale/7666223342.html
141,New Batch of Lawn Mowers for Sale,$0,https://topeka.craigslist.org/for/d/topeka-new-batch-of-lawn-mowers-for-sale/7655798432.html
142,Steel Buildings,$0,https://topeka.craigslist.org/fod/d/topeka-steel-buildings/7665890734.html
143,Krupps Waffle maker,$40,https://topeka.craigslist.org/for/d/topeka-krupps-waffle-maker/7665729206.html
144,Table top grill,$10,https://topeka.craigslist.org/for/d/topeka-table-top-grill/7665710305.html
145,Edificios de acero,$0,https://topeka.craigslist.org/fod/d/topeka-edificios-de-acero/7665601067.html
146,"Old Glass Window, Antique, Decor",$75,https://topeka.craigslist.org/for/d/sabetha-old-glass-window-antique-decor/7665537533.html
147,Husqvarva z246,"$2,250",https://topeka.craigslist.org/for/d/burlington-husqvarva-z246/7665429198.html
148,10 gallon fish tank with everything,$40,https://topeka.craigslist.org/for/d/topeka-10-gallon-fish-tank-with/7665369692.html
149,Storage Shipping Containers For Sale- CALL USA CONTAINERS TODAY,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7665066183.html
150,Lemax Dickensvale Lighted Houses Christmas Village,$30,https://topeka.craigslist.org/for/d/topeka-lemax-dickensvale-lighted-houses/7664973259.html
151,Vintage pendulum clock with etched-glass door,$75,https://topeka.craigslist.org/for/d/topeka-vintage-pendulum-clock-with/7654707957.html
152,Vintage mirror with decorative frame,$50,https://topeka.craigslist.org/for/d/topeka-vintage-mirror-with-decorative/7654725458.html
153,2003 Dodge Ram 2500,"$11,000",https://topeka.craigslist.org/for/d/horton-2003-dodge-ram-2500/7664871769.html
154,THE NORTH FACE Hammerhead Flight Series hydration pack w/bladder,$50,https://topeka.craigslist.org/for/d/lawrence-the-north-face-hammerhead/7654103762.html
155,Ultimate Direction Wasp hydration vest/pack w/bladder hike/ultra race,$25,https://topeka.craigslist.org/for/d/lawrence-ultimate-direction-wasp/7654096309.html
156,Ultimate Direction Anton Krupicka race vest M/L w/2 new 20oz. bottles,$20,https://topeka.craigslist.org/for/d/lawrence-ultimate-direction-anton/7654085569.html
157,24 Metal Door Handles,$18,https://topeka.craigslist.org/for/d/topeka-24-metal-door-handles/7664741355.html
158,Margarita Mixes,$25,https://topeka.craigslist.org/for/d/topeka-margarita-mixes/7654344242.html
159,FERRETS FOR SALE,$400,https://topeka.craigslist.org/for/d/topeka-ferrets-for-sale/7664610342.html
160,"Wilton 12 pc Monthly Metal Cookie Cutters, L.O.L Surprise, Party Suppl",$10,https://topeka.craigslist.org/for/d/topeka-wilton-12-pc-monthly-metal/7654348078.html
161,Used Oilfield Equyipment,"$10,000",https://topeka.craigslist.org/for/d/lawrence-used-oilfield-equyipment/7664503371.html
162,Selkirk 6” stovepipe “T”,$75,https://topeka.craigslist.org/for/d/overbrook-selkirk-stovepipe/7664456447.html
163,Pool 14 x48 ne this year,$250,https://topeka.craigslist.org/for/d/berryton-pool-14-x48-ne-this-year/7664443066.html
164,1989 Chevy Silverado K1500,"$15,000",https://topeka.craigslist.org/for/d/hoyt-1989-chevy-silverado-k1500/7664396412.html
165,clock,$65,https://topeka.craigslist.org/for/d/hoyt-clock/7664387786.html
166,Belgian Malinois,$0,https://topeka.craigslist.org/for/d/overbrook-belgian-malinois/7664346114.html
167,Great Condition Ti Lite Areo Z Wheelchair,$500,https://topeka.craigslist.org/for/d/topeka-great-condition-ti-lite-areo/7664326817.html
168,Proform SPX 500 indoor cycle,$100,https://topeka.craigslist.org/for/d/topeka-proform-spx-500-indoor-cycle/7664317443.html
169,Louis Vuitton (wallet),$60,https://topeka.craigslist.org/for/d/topeka-louis-vuitton-wallet/7664163156.html
170,Reliance Aqua-Tainer - 7 gal. water container,$8,https://topeka.craigslist.org/for/d/topeka-reliance-aqua-tainer-gal-water/7653062515.html
171,"AIRELAX Self Inflating Sleeping Pad for Camping, 3 Inches Foam Camping",$45,https://topeka.craigslist.org/for/d/topeka-airelax-self-inflating-sleeping/7653063534.html
172,10 Red Cherry Shrimp (Neocaridina),$15,https://topeka.craigslist.org/for/d/topeka-10-red-cherry-shrimp-neocaridina/7663823548.html
173,Vintage Marlboro sign,$125,https://topeka.craigslist.org/for/d/emporia-vintage-marlboro-sign/7663779108.html
174,40 gallon tank & accessories,$275,https://topeka.craigslist.org/for/d/topeka-40-gallon-tank-accessories/7663769786.html
175,Under The Sink Mat,$20,https://topeka.craigslist.org/for/d/topeka-under-the-sink-mat/7653864577.html
176,Genteq ECM Blower- fan Motors,$60,https://topeka.craigslist.org/for/d/eskridge-genteq-ecm-blower-fan-motors/7663618389.html
177,Diatomaceous Earth,$10,https://topeka.craigslist.org/for/d/eskridge-diatomaceous-earth/7663618339.html
178,3 ring hanging binders  29 total,$25,https://topeka.craigslist.org/for/d/tecumseh-ring-hanging-binders-29-total/7663579104.html
179,Tea machine / Dispenser 860,$50,https://topeka.craigslist.org/for/d/topeka-tea-machine-dispenser-860/7663543754.html
180,heavy steel fireplace insert,$65,https://topeka.craigslist.org/for/d/topeka-heavy-steel-fireplace-insert/7655660412.html
181,55 Gallon Metal Barrels,$20,https://topeka.craigslist.org/for/d/tecumseh-55-gallon-metal-barrels/7652973816.html
182,★ SALE ★ SHIPPING/STORAGE/CONNEX CONTAINERS – 20FT & 40FT NEW &,"$1,850",https://topeka.craigslist.org/fod/d/sale-shipping-storage-connex-containers/7663296365.html
183,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7663272661.html
184,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7663100419.html
185,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7663100394.html
186,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7663100378.html
187,Authentic Pizza Oven,"$1,750",https://topeka.craigslist.org/fod/d/wakarusa-authentic-pizza-oven/7663078973.html
188,Vending Business Opportunity!!,$1,https://topeka.craigslist.org/fod/d/topeka-vending-business-opportunity/7662989161.html
189,Brand new 325 gallon hydroseeedr (warranty),"$4,750",https://topeka.craigslist.org/fod/d/topeka-brand-new-325-gallon-hydroseeedr/7662976938.html
190,2023 AGT 1 Ton Briggs & Stratton 13HP Mini Excavator Digger Kubota,"$7,499",https://topeka.craigslist.org/fod/d/chouteau-2023-agt-ton-briggs-stratton/7662952019.html
191,ferret cage,$75,https://topeka.craigslist.org/for/d/topeka-ferret-cage/7662722931.html
192,Four person Hot Tub,$450,https://topeka.craigslist.org/for/d/topeka-four-person-hot-tub/7662600407.html
193,Dog House,$100,https://topeka.craigslist.org/for/d/topeka-dog-house/7662598247.html
194,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7662523752.html
195,Canopy/sunshade NO frame,$20,https://topeka.craigslist.org/for/d/topeka-canopy-sunshade-no-frame/7656870611.html
196,2004 Ford E450 box truck 16 ft white,"$6,000",https://topeka.craigslist.org/for/d/fort-riley-2004-ford-e450-box-truck-16/7662367324.html
197,30x40x10–POLE BARN/Post Frame,"$18,500",https://topeka.craigslist.org/fod/d/nacogdoches-30x40x10pole-barn-post-frame/7662297043.html
198,"Fenton Opalescent Glass Basket , Egg & Rose Butterfly Bowl Dish",$35,https://topeka.craigslist.org/for/d/topeka-fenton-opalescent-glass-basket/7662114333.html
199,cat for adoption,$25,https://topeka.craigslist.org/for/d/topeka-cat-for-adoption/7662074500.html
200,Trax 6000 trailer mover,"$1,200",https://topeka.craigslist.org/for/d/topeka-trax-6000-trailer-mover/7656827215.html
201,Ratchet straps,$10,https://topeka.craigslist.org/for/d/topeka-ratchet-straps/7661989664.html
202,Spine display,$65,https://topeka.craigslist.org/for/d/topeka-spine-display/7661969509.html
203,Feet warmer,$25,https://topeka.craigslist.org/for/d/topeka-feet-warmer/7661941975.html
204,Shop light,$10,https://topeka.craigslist.org/for/d/topeka-shop-light/7661927138.html
205,Push mower,$65,https://topeka.craigslist.org/for/d/topeka-push-mower/7661916381.html
206,Shop light,$20,https://topeka.craigslist.org/for/d/topeka-shop-light/7661912689.html
207,Windows New,$30,https://topeka.craigslist.org/for/d/holton-windows-new/7661561109.html
208,Great condition Mini Educator Dog Ecollar,$110,https://topeka.craigslist.org/for/d/topeka-great-condition-mini-educator/7661416406.html
209,"Pole Barns,Shops,Man Caves","$31,000",https://topeka.craigslist.org/fod/d/wakarusa-pole-barnsshopsman-caves/7661307611.html
210,Steel Buildings,$0,https://topeka.craigslist.org/fod/d/topeka-steel-buildings/7661301836.html
211,(2) Sawtooth Picture Hangers - 100 Pack - $20,$20,https://topeka.craigslist.org/for/d/topeka-sawtooth-picture-hangers-pack-20/7650888828.html
212,How Can You Or Sell The Earth Letter of Indian Chief Seattle Picture,$30,https://topeka.craigslist.org/for/d/topeka-how-can-you-or-sell-the-earth/7661200868.html
213,Ace Stainless Steel 4-Pin Cylinder Shrouded Padlock,$8,https://topeka.craigslist.org/for/d/topeka-ace-stainless-steel-pin-cylinder/7650735709.html
214,Columbian patternless rainbow boa,$350,https://topeka.craigslist.org/for/d/topeka-columbian-patternless-rainbow-boa/7661101921.html
215,"Pancake Holsters Magnolia Ark, 2.5 Medium Revolver Rev Gun Holster",$30,https://topeka.craigslist.org/for/d/topeka-pancake-holsters-magnolia-ark-25/7661057111.html
216,ð¡ð¡ð¡ð¡ð¡ Custom Built Tiny Home for Saleð¡ð¡ð¡ð¡ð,$1,https://topeka.craigslist.org/fod/d/custom-built-tiny-home-for-sale/7661029008.html
217,Western books,$0,https://topeka.craigslist.org/for/d/topeka-western-books/7652807735.html
218,Yard art - musical frogs,$20,https://topeka.craigslist.org/for/d/topeka-yard-art-musical-frogs/7655394721.html
219,Heavy metal plated table top. no legs. 30obo,$30,https://topeka.craigslist.org/for/d/topeka-heavy-metal-plated-table-top-no/7660485713.html
220,3/4 HP Baldor Electric Motor,$80,https://topeka.craigslist.org/for/d/eskridge-4-hp-baldor-electric-motor/7660427945.html
221,Table top electric smoker,$75,https://topeka.craigslist.org/for/d/tecumseh-table-top-electric-smoker/7660381863.html
222,Sit to stand lift,$600,https://topeka.craigslist.org/for/d/topeka-sit-to-stand-lift/7660322292.html
223,Storage Shipping Containers For Sale! CALL US TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7660212289.html
224,Firewood,$150,https://topeka.craigslist.org/for/d/blue-springs-firewood/7660200477.html
225,LIGHTED COORS LIGHT SIGN,$150,https://topeka.craigslist.org/for/d/topeka-lighted-coors-light-sign/7651489407.html
226,ICE CREAM PARLOR SET,$100,https://topeka.craigslist.org/for/d/topeka-ice-cream-parlor-set/7653716965.html
227,Jenn-Air. Grill,$60,https://topeka.craigslist.org/for/d/topeka-jenn-air-grill/7659841792.html
228,new 30 gallon electric water heater shortly,$300,https://topeka.craigslist.org/for/d/berryton-new-30-gallon-electric-water/7654141176.html
229,Wire welder with cart,$150,https://topeka.craigslist.org/for/d/highland-wire-welder-with-cart/7651298543.html
230,Closet doors,$25,https://topeka.craigslist.org/for/d/denison-closet-doors/7659309737.html
231,"Dyna-Glo Black 10,000 BTUs Indoor Kerosene Radiant Heater RMC-55R7B",$120,https://topeka.craigslist.org/for/d/topeka-dyna-glo-black-btus-indoor/7659144955.html
232,Car audio,$500,https://topeka.craigslist.org/for/d/topeka-car-audio/7658835868.html
233,Aquarium with base and two filters,$100,https://topeka.craigslist.org/for/d/topeka-aquarium-with-base-and-two/7658835234.html
234,"Corny kegs, ball lock",$45,https://topeka.craigslist.org/for/d/saint-marys-corny-kegs-ball-lock/7658210057.html
235,Carpet new,$1,https://topeka.craigslist.org/for/d/topeka-carpet-new/7658180108.html
236,New Batch of Lawn Mowers for Sale,$0,https://topeka.craigslist.org/for/d/topeka-new-batch-of-lawn-mowers-for-sale/7655800978.html
237,MISC light switches and electrical outlets ($300+ value),$80,https://topeka.craigslist.org/for/d/dover-misc-light-switches-and/7657649122.html
238,DeWalt jump box 1400 amp/120psi compressor/work light,$100,https://topeka.craigslist.org/for/d/topeka-dewalt-jump-box-1400-amp-120psi/7657621590.html
239,Cement Color Tint (12 bottles),$50,https://topeka.craigslist.org/for/d/topeka-cement-color-tint-12-bottles/7652538166.html
240,Camper Vent Replacement Cover,$10,https://topeka.craigslist.org/for/d/topeka-camper-vent-replacement-cover/7652540907.html
241,55 gallon fish tank  with fish,$0,https://topeka.craigslist.org/for/d/scranton-55-gallon-fish-tank-with-fish/7657439841.html
242,Freestanding Toilet  Rails,$30,https://topeka.craigslist.org/for/d/topeka-freestanding-toilet-rails/7646980682.html
243,Moving Sale 66614,$0,https://topeka.craigslist.org/for/d/topeka-moving-sale-66614/7656426791.html
244,Fujifilm Finepix XP75 - $70 OBO,$70,https://topeka.craigslist.org/for/d/topeka-fujifilm-finepix-xp-obo/7647553871.html
245,Frigidaire Dehumidifier Large Size,$85,https://topeka.craigslist.org/for/d/topeka-frigidaire-dehumidifier-large/7656959498.html
246,Beautiful older motor home,"$26,500",https://topeka.craigslist.org/for/d/melvern-beautiful-older-motor-home/7656900806.html
247,Ladders 6ft 8ft 16ft 20ft 24ft 28ft,$0,https://topeka.craigslist.org/for/d/topeka-ladders-6ft-8ft-16ft-20ft-24ft/7656864780.html
248,225/45/17 kumho tires,$60,https://topeka.craigslist.org/for/d/topeka-kumho-tires/7656813673.html
249,Cat's Meow Village,$60,https://topeka.craigslist.org/for/d/tecumseh-cats-meow-village/7656738447.html
250,Weber Gas Grill,$200,https://topeka.craigslist.org/for/d/topeka-weber-gas-grill/7656665285.html
251,Ashley Fireplace Wood Insert,"$1,000",https://topeka.craigslist.org/for/d/topeka-ashley-fireplace-wood-insert/7656583165.html
252,CNC Wood Router - KL733,"$3,600",https://topeka.craigslist.org/for/d/topeka-cnc-wood-router-kl733/7656580432.html
253,ac line line kits 50 foot 175.00 each,$175,https://topeka.craigslist.org/for/d/berryton-ac-line-line-kits-50-foot-each/7654666453.html
254,Hot Water Circ. Electric Motor,$80,https://topeka.craigslist.org/for/d/eskridge-hot-water-circ-electric-motor/7656430256.html
255,Oil Burner Electric Motor,$50,https://topeka.craigslist.org/for/d/eskridge-oil-burner-electric-motor/7656430190.html
256,"10"" Duct Fan electric motor",$50,https://topeka.craigslist.org/for/d/eskridge-10-duct-fan-electric-motor/7656430156.html
257,Large squirrel cage blower & Electric Motor,$50,https://topeka.craigslist.org/for/d/eskridge-large-squirrel-cage-blower/7656428837.html
258,1/2 HP 1725 RPM GE Electric Motor,$35,https://topeka.craigslist.org/for/d/eskridge-2-hp-1725-rpm-ge-electric-motor/7656428314.html
259,Pedestal sump pump electric motor,$25,https://topeka.craigslist.org/for/d/eskridge-pedestal-sump-pump-electric/7656428250.html
260,Condenser or Furnace Electric Motor,$30,https://topeka.craigslist.org/for/d/eskridge-condenser-or-furnace-electric/7656427988.html
261,Industrial Electric Motors,$0,https://topeka.craigslist.org/for/d/eskridge-industrial-electric-motors/7656427920.html
262,U.S. 1/3 HP Electric Motor,$50,https://topeka.craigslist.org/for/d/eskridge-us-3-hp-electric-motor/7656427880.html
263,Air Compressor Electric Motor,$40,https://topeka.craigslist.org/for/d/eskridge-air-compressor-electric-motor/7656427286.html
264,New Water pump electric motor,$80,https://topeka.craigslist.org/for/d/eskridge-new-water-pump-electric-motor/7656427234.html
265,HVAC Electric Motor,$60,https://topeka.craigslist.org/for/d/eskridge-hvac-electric-motor/7656427090.html
266,Hot water recirculating pump,$80,https://topeka.craigslist.org/for/d/eskridge-hot-water-recirculating-pump/7656427002.html
267,Beatles. movie lobby cards,"$2,500",https://topeka.craigslist.org/for/d/emporia-beatles-movie-lobby-cards/7645235044.html
268,Holy Stone GPS Drone w/ 4K Camera HS175D,$150,https://topeka.craigslist.org/for/d/melvern-holy-stone-gps-drone-4k-camera/7656148948.html
269,Holy Stone GPS Drone for Adults with Rock Steady Camera 4K Photo 2-axi,$210,https://topeka.craigslist.org/for/d/melvern-holy-stone-gps-drone-for-adults/7656147746.html
270,For sale,$1,https://topeka.craigslist.org/for/d/topeka-for-sale/7656145337.html
271,Pool Handrail - New - 2 total,$500,https://topeka.craigslist.org/for/d/lyndon-pool-handrail-new-total/7656090925.html
272,Computer Desks,$75,https://topeka.craigslist.org/for/d/topeka-computer-desks/7648935941.html
273,"1 36"" Bi-Fold Door",$30,https://topeka.craigslist.org/for/d/dover-36-bi-fold-door/7655839501.html
274,3 Folding Patio Chairs,$5,https://topeka.craigslist.org/for/d/topeka-folding-patio-chairs/7655787052.html
275,2 Floor Lamps,$7,https://topeka.craigslist.org/for/d/topeka-floor-lamps/7655786322.html
276,Slot machine,$300,https://topeka.craigslist.org/for/d/topeka-slot-machine/7652168284.html
277,Schwinn Airdyne,$250,https://topeka.craigslist.org/for/d/berryton-schwinn-airdyne/7655463600.html
278,Porta Potty/Porta Privy Combo,$80,https://topeka.craigslist.org/for/d/topeka-porta-potty-porta-privy-combo/7655350160.html
279,Everything Must Go.,$0,https://topeka.craigslist.org/for/d/topeka-everything-must-go/7654920180.html
280,Casio Tax & Exchange  Calculator,$20,https://topeka.craigslist.org/for/d/topeka-casio-tax-exchange-calculator/7644007118.html
281,Brand new in the box barrel grill,$100,https://topeka.craigslist.org/for/d/topeka-brand-new-in-the-box-barrel-grill/7654800043.html
282,Log splitter,$125,https://topeka.craigslist.org/for/d/topeka-log-splitter/7654798729.html
283,stereo amp 300 watt,$40,https://topeka.craigslist.org/for/d/topeka-stereo-amp-300-watt/7653270977.html
284,honda express parts for sale,$1,https://topeka.craigslist.org/for/d/topeka-honda-express-parts-for-sale/7649313013.html
